"node"	"mean_edge_length"
7	1.42857142857143
7	1
7	2.14285714285714
7	1.42857142857143
7	1.42857142857143
7	1.57142857142857
7	1.28571428571429
7	1.42857142857143
7	1.28571428571429
7	1.71428571428571
7	1.42857142857143
7	1.71428571428571
7	1.42857142857143
7	1.42857142857143
7	1.85714285714286
7	1.14285714285714
7	2
7	1.42857142857143
7	1.71428571428571
7	2.28571428571429
7	1.85714285714286
7	1.57142857142857
7	1.71428571428571
7	2.14285714285714
7	1.42857142857143
7	1.42857142857143
7	2.14285714285714
7	1.42857142857143
7	1.71428571428571
7	1.57142857142857
7	1.28571428571429
7	2.71428571428571
7	1.28571428571429
7	2.42857142857143
7	1.85714285714286
7	1.28571428571429
7	1.14285714285714
7	2.28571428571429
7	1.85714285714286
7	2
7	1.57142857142857
7	1.42857142857143
7	1.71428571428571
7	1.85714285714286
7	1.42857142857143
7	1.71428571428571
7	1.28571428571429
7	1.71428571428571
7	1.28571428571429
7	1.57142857142857
7	1.42857142857143
7	1.71428571428571
7	1.28571428571429
7	1.85714285714286
7	2.57142857142857
7	1.57142857142857
7	1.42857142857143
7	1.28571428571429
7	1.28571428571429
7	1.85714285714286
7	1.42857142857143
7	1.28571428571429
7	1.85714285714286
7	2.71428571428571
7	1.28571428571429
7	1.42857142857143
7	1.42857142857143
7	1.42857142857143
7	1.14285714285714
7	2.14285714285714
7	1.28571428571429
7	1.14285714285714
7	1.42857142857143
7	1.85714285714286
7	1.42857142857143
7	1.42857142857143
7	1.28571428571429
7	2.71428571428571
7	1.28571428571429
7	1.42857142857143
7	1.28571428571429
7	1.28571428571429
7	1.28571428571429
7	2.14285714285714
7	1.42857142857143
7	1.28571428571429
7	1.42857142857143
7	1.42857142857143
7	1.42857142857143
7	3
7	1.42857142857143
7	1.85714285714286
7	1.28571428571429
7	1.42857142857143
7	2.14285714285714
7	1.85714285714286
7	1.42857142857143
7	3
7	1.85714285714286
7	1.85714285714286
7	1.42857142857143
7	1.57142857142857
7	1.14285714285714
7	1.42857142857143
7	1.14285714285714
7	1.85714285714286
7	1.14285714285714
7	1.57142857142857
7	1.28571428571429
7	1.28571428571429
7	1.42857142857143
7	1.42857142857143
7	1.28571428571429
7	1.71428571428571
7	2.28571428571429
7	1.85714285714286
7	1.28571428571429
7	1.42857142857143
7	1.71428571428571
7	1.71428571428571
7	1.57142857142857
7	1.28571428571429
7	1.71428571428571
7	1.42857142857143
7	2.14285714285714
7	1.28571428571429
7	1.57142857142857
7	1
7	1.28571428571429
7	1.42857142857143
7	2.71428571428571
7	1.71428571428571
7	1.71428571428571
7	2.28571428571429
7	1.71428571428571
7	1.14285714285714
7	1.71428571428571
7	1.57142857142857
7	3
7	1.42857142857143
7	1.28571428571429
7	1.71428571428571
7	1.71428571428571
7	1.42857142857143
7	1.28571428571429
7	1.85714285714286
7	1.85714285714286
7	2.42857142857143
7	1.42857142857143
7	2.71428571428571
7	1.42857142857143
7	1.57142857142857
7	1.28571428571429
7	1.85714285714286
7	1.42857142857143
7	1.42857142857143
7	1.71428571428571
7	1.42857142857143
7	1.28571428571429
7	1.14285714285714
7	1.28571428571429
7	1.57142857142857
7	2.42857142857143
7	1.14285714285714
7	1.28571428571429
7	1.42857142857143
7	1.57142857142857
7	1.28571428571429
7	1.85714285714286
7	1.85714285714286
7	1.57142857142857
7	1.71428571428571
7	1.14285714285714
7	1.14285714285714
7	1.42857142857143
7	1.42857142857143
7	1.28571428571429
7	1.42857142857143
7	1.28571428571429
7	1.85714285714286
7	1.85714285714286
7	1.42857142857143
8	1.625
8	1.625
